========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
  MARKDOWN: Eyum TTRPG/1.0 The basics/1.4 Actions.md
========================================================================

## Core Actions
Core actions are divided into three main categories: skill checks, combat actions, and social interactions.

- **Skill Checks**: A skill check occurs when a player attempts a specific action, such as climbing a rope. The player rolls a d20 and adds their relevant ability modifier. The GM sets the DC based on the difficulty of the task. If the player meets or exceeds the DC, they succeed.

- **Combat Actions**: Combat is a significant part of the game. On their turn, a player can take the following types of actions:
    - **Action**: A primary action that takes about 6 seconds (the length of a turn). Examples include attacking or casting a spell. Although an action normally takes a full turn, as you level up you will gain multiple action points (Ap) which will allow taking multiple actions in one turn. This applies to Bonus Actions (BAp) and Reactions (Rp) as well. 
    - **Bonus Action**: A secondary action, such as equipping a weapon or using a minor ability.
    - **Reaction**: A response to another entity’s action, such as an opportunity attack or casting a defensive spell. Players can hold an action to trigger a reaction when specific criteria are met.
    - **Free Actions**: Minor actions that require no time, such as speaking or dropping an item.

- **Social Interactions**: Outside of combat, players engage in role-playing conversations with NPCs or each other. Players should act based on their character’s knowledge and motivations, avoiding the use of out-of-character information.
## Turn Economy
Combat is turn-based. Creatures act in initiative order, and your effectiveness depends on how you spend your resources each turn. Understanding and managing your Action Points (Ap), Bonus Action Points (BAp), Reaction Points (Rp), and movement is the core of tactical play in Eyum. 
###### Why action economy matters
Encounters are often won or lost on how many actions each side can meaningfully take. Eyum explicitly points out that action economy is “the single most important factor” in encounter balance, more actions can overwhelm, and locking down a foe’s actions can trivialize them. Design, expect, and respond to that reality. 
###### Companions & Summons
Non-player allies take their own turns on your initiative. By default, a tamed companion (see [[1.5 Mounts and Familiars]]) has 1 Ap, 1 BAp, and 0 Rp, and you may spend your Rp to grant it a reaction once per round. (Summoned creatures act per their spell.) 
###### Progression of Ap/BAp/Rp
Your available points can increase with level, as specified in the leveling rules. Check your character\u2019s current totals before planning a turn. At level one you will have 1 Action Point (Ap), 1 Bonus Action Point (BAp) and 1 Reaction Point (Rp). For more information on how you gain these points see [[3.3 Leveling Up]].
## Standard Actions per Turn
On your turn, you may take the following types of actions, depending on how many points you have available:

- **Action (Ap):** Your main combat or ability use. You may take as many actions per turn as you have Action Points (Ap). Common actions (actions all characters can take) include:
    - Attack - Make a melee or ranged weapon attack. Damage is based on weapon and stats.
    - Cast a Spell - Use a known spell, spending Mana and meeting any requirements.
    - Use Item - Use a potion, activate a magic item, etc.
    - Dash - Move an additional distance equal to your Base Movement Speed.
    - Disengage - Avoid provoking opportunity attacks for the rest of your turn.
    - Dodge - Until your next turn, all attacks against you are at disadvantage and you make DEX saves with advantage.
    - Help - Grant an ally within 5 ft advantage on their next ability check or attack.
    - Hide - Make a Stealth check to become hidden. Must be in light cover or darkness.
    - Search - Make a Search check to find traps, hidden creatures, etc.
    - Ready an Action - Hold a specific action until a trigger occurs.
    - Grapple - Attempt to grab a creature within 5 ft. Roll Athletics vs target’s Athletics or Acrobatics. Success: target becomes Grappled (Speed 0 and all attacks made against creature have advantage).
    - Shove - Attempt to push a creature within 5 ft. Roll Athletics vs target’s Athletics or Acrobatics. Success: target is knocked prone and pushed 5 ft.
    - Interact with the Environment - Pull levers, flip switches, shove statues, etc

- **Bonus Action (BAp):** A secondary action, granted by specific class features, spells, or abilities. You may use as many bonus actions as you have Bonus Action Points (BAp) or alternatively you may convert BAp into Ap at a ratio of 2 BAp per 1 Ap, this can not be done in reverse. Examples include (but are not limited to):
    - Activating a subclass/racial/feat ability 
    - Casting a spell labeled as a bonus action
    - Using a class ability like Rage

- **Reaction (Rp):** Used outside of your turn in response to specific triggers (e.g., opportunity attacks, spell triggers, etc.). You may take a number of reactions equal to your Reaction Points (Rp). Examples include (but are not limited to):
    - Opportunity Attack - When a creature leaves your melee range. Make one melee attack.
    - Counterspell - Interrupt a spell being cast.
    - Trigger Abilities - Any ability that uses the phrase "as a reaction."

- **Movement:** You may move up to your Speed each turn. Movement can be split around actions. Dashing will cost an Ap and allow you to move an additional distance equal to your Base Movement Speed, it is possible to take this action multiple times in one turn.
## Holding an Action
**What a “Ready Action” is:**  
On your turn, you may choose to hold an action (or bonus action) and state a specific trigger and the specific action you’ll take when that trigger happens before your next turn.

**How it resolves:**  
When the trigger occurs, your readied action goes off outside your turn (it functions like a reaction), and you carry out the exact action you declared. The readied action still costs the appropriate Action Point (Ap) or Bonus Action Point (BAp). If the trigger doesn’t happen before your next turn, the action is lost.
#### Step-by-step
1. **Declare you’re readying.**  
    “I ready an action.” (This happens on **your** turn.)
2. **Specify the trigger and the action.**  
    Give both parts clearly (trigger -> response), e.g., “If the ogre opens the door, I fire my bow.” You must explicitly name the trigger and the action.
3. **Pay the cost.**  
    A readied action costs Ap; a readied bonus action costs BAp. (You are holding one of the standard actions you could normally take.)
4. **Wait for the trigger.**  
    If it happens before your next turn, your readied action resolves off-turn like a reaction; otherwise, it expires unused.
#### What can you ready?
You may ready any specific action or bonus action you could normally take when it’s your turn (for example, from the “Common actions” list): Attack, Cast a Spell, Use Item, Dash, or Interact with the Environment, as long as you name exactly which one you’re holding.
#### Examples 
- “I wait until the goblin enters the room, then I fire my crossbow.” 
- “If the door opens, I fire my bow.” 
- “If the sentry steps into the hall, I Dash across to the cover.” 
    - This allows you to move when it is not your turn, but you must move to a specific location that you specify on your turn.
    - Moving past an enemy like this will always provoke Opportunity attacks, even if the Disengage Action was taken on your turn. 
- “If our ally hauls the lever, I Use Item to toss the rope down.” 

> In every case, you’ll resolve the readied option using the normal rules for that action (e.g., make an Attack roll when you ready Attack). 
#### Timing & conflicts (what happens “at the same time”?)
If your readied action interrupts something at the exact same moment as another interrupt (for example, two characters’ responses would both trigger together), use the Handbook’s Interrupting Actions guidance: resolve simultaneous interrupts in initiative order. 
#### Quick table template
- Trigger: "If/when {clear event}"
- Action: "I {specific action or bonus action}."
- Cost: "This uses Ap/BAp."
- Expiry: "If it doesn't happen before my next turn, it's lost."

> The readied action must have a specific trigger, it cannot be something generic like I do this if anything bad happens, it needs to be something specific which your character would be able to see and or react to. 

> You cannot dash as a readied action as it uses movement does not consume Ap or BAp (technically speaking you could dash as your readied action but nothing would happen).
## Interrupting Actions
**What an interrupt is.**  
Some abilities and spells explicitly say they **interrupt another creature’s action**, classic examples are spells like **Counterspell**. When the listed trigger occurs, you may use the specified ability **outside your turn** to interject before the original action completes.

**How it’s paid for.**  
Use the **cost specified** by the effect. If the interrupt is a **reaction** (as it usually is), it consumes **Reaction Points (Rp)**; If the interrupt is a **spell**, it also costs its **Mana** as listed in the spell.

**When it happens in time.**  
An eligible interrupt **resolves immediately when its trigger fires**, before the triggering action finishes. If the interrupt **cancels or overrides** the action (as the effect’s text allows), the original action does not complete. Otherwise, the original action proceeds after the interrupt resolves.

**If two (or more) interrupts collide.**  
When two characters try to interrupt **at the same moment**, resolve them **in initiative order** (highest acting first). After resolving the earlier interrupt, re-check whether the later one still applies.
## Turn Order and Initiative
**What this covers.** 
Combat in The World of Eyum is resolved in **turns**. **Initiative** determines who acts first and in what sequence the rest of the combatants take their turns. You’ll roll once at the start of a fight, and that order governs the flow of play.
#### What initiative is (and why it matters)
Initiative is a simple ranking of all combatants from fastest to slowest for the encounter. High initiative lets you act sooner, move, attack, cast, before your opponents can respond. The GM records the results so everyone knows “who goes when,” and then the table proceeds in that order each round.
#### How initiative is calculated
At the start of combat, **each character rolls 1d20** and adds their **initiative bonus**:  
**Dexterity modifier + any bonuses from race, feats, class abilities, or items.**

**Ties:** If two or more characters roll the same number, the one with the **higher Dexterity score** goes first. If still tied, those characters **reroll** to determine who goes first.
#### Ambushes and the Surprise Round
If one side successfully **ambushes** the other, the **ambushing party always goes first**, ignoring normal initiative order for that initial exchange. Resolve a **surprise round** before regular initiative begins.
- During the **surprise round**, **all members of the ambushing party** take their turns **before** the actual initiative of the fight. If the ambushers then also win normal initiative, they can effectively take **two turns** before the unaware side acts (surprise round → first regular round).
- **Only creatures unaware** of the ambush are affected. If a creature is **immune to surprise** or **aware** of the ambush, it **acts during the surprise round like normal**.

After the surprise round, proceed into the standard initiative order for the rest of combat.

> **How surprise rounds actually work (and why they're so deadly)**
>
> Say your party ambushes a group of bandits. Your party all pass their Stealth checks; the bandits fail their spot. That's a successful ambush.
>
> **Surprise round:** The entire party takes their turns first (or anyone who passed their checks). The bandits cannot take actions this turn.
>
> **Then initiative gets rolled normally.** If the party also wins initiative, they get another full round of actions before the bandits ever move. That's two full rounds for the party before the enemy does anything. A well-executed ambush can end a fight before it starts.

#### Delaying your turn
A character may **delay their turn**, moving themselves **to a lower position** in the initiative order **for the rest of the combat**. This must be declared **before taking any actions**. Once you choose to delay, your **new initiative position is permanent** for that encounter.
#### Organizing turns at the table
To keep combat readable, we recommend one of two ways to structure the sequence once initiative is set:
- **Grouped Initiative:** All **players act together**, then all **enemies act** (or vice versa). Use this for **speed and simplicity**, fewer hand-offs, quicker rounds.
- **Individual Initiative:** Every combatant acts strictly in **rolled order**. Use this for **tactical precision** and **dramatic tension**, this will take longer but is more realistic.
Both are valid; choose the one that fits your table’s pacing goals.
#### Quick flow reference (combat start to first round)
1. **Roll initiative** and establish the order. The GM records it.
2. If there’s a **successful ambush**, run the **surprise round** first (only against unaware targets as noted).
3. Proceed through **turns** using either **grouped** or **individual** initiative, per your table’s choice.
4. On your turn, take actions per the **turn economy** (Ap/BAp/Movement; Rp when triggered outside your turn).



========================================================================
  MARKDOWN: Eyum TTRPG/1.0 The basics/1.5 Mounts and Familiars.md
========================================================================

## Mounting Rules
Mounting allows characters to ride creatures into battle, across dangerous terrain, or through long-distance travel. A mount must be at least 1 Size larger than its rider unless otherwise stated.

Mounts are separated into three broad categories:

- **Domestic Mounts**: Horses, camels, elk, etc.
- **War Mounts**: Creatures trained for battle.
- **Exotic Mounts**: Magical, monstrous, or rare creatures.

Most mounts will require a saddle, see [[2.5 Weapons, Armors, and Tools]] for more. 
Creatures with Intelligence 6+ may refuse riders they dislike (at GM's digression, may be tamed with Animal Handling Check).

**Mounting and Dismounting**
- Mounting or dismounting costs:
    - 1 Bonus Action Point
    - OR half your movement (your choice).
- You must be adjacent to the mount.
- The mount must be willing, restrained, or controlled.

If you are knocked prone while mounted, you immediately dismount into an adjacent space.
###### Mounted Movement and Initiative 
- The rider and mount share initiative.
- The mount moves during the rider’s turn.
- When moving into danger (Any situation which could cause harm to the mount counts as danger, this will be chosen at the Gm's digression): 
	- Directing a war/exotic mount requires no action.
	- Directing an domestic mount into danger requires an Animal Handling check (DC 12–20).
	- Failure causes the mount to flee away from the source of danger.
###### Mounted Combat
While mounted:
- You occupy the mount’s space.
- Melee attacks gain Advantage if:
    - using a weapon with +5 ft Reach
    - OR the mount is at least 2 Sizes larger than the target.
- Creatures smaller than your mount have Disadvantage attacking you in melee unless they can reach you.
- Ranged attacks made while the mount moved this turn are made with Disadvantage unless you possess a specific feat (see [[3.3 Leveling Up]]).
- Charging:
	- If a mount moves at least 30 ft directly toward a creature the rider may make one mounted charge attack:
		- On hit target must succeed a Strength Save DC = 8 + rider Proficiency + mount Strength modifier or be knocked Prone.
		- Some mounts grant additional charge effects.
###### Falling From a Mount
If the mount dies, falls prone or is forcibly moved the rider must succeed a DC 10 Dexterity Save or fall prone in an adjacent space and take 1d6 Bludgeoning damage.
If falling from a flying mount resolve normal falling damage (see [[1.6 Other Rules]]).
###### Taking Care of Your Mount
Mounts will need to eat, drink, and sleep. How much food, water, and sleep they need will be up to your GM. 
###### Mounts
| Mount              | Speed | Size   | Vitality | Health | AC  | Type     | Price      | Traits                                                            |
| ------------------ | ----- | ------ | -------- | ------ | --- | -------- | ---------- | ----------------------------------------------------------------- |
| Horse              | 60 ft | Large  | 20       | 10     | 12  | Domestic | 2 Gold     | Advantage on long-distance travel checks.                         |
| Pony               | 40 ft | Medium | 15       | 8      | 10  | Domestic | 1 Gold     | None                                                              |
| Camel              | 50 ft | Large  | 25       | 15     | 11  | Domestic | 1 Gold     | Can survive days without water.                                   |
| Elk                | 70 ft | Large  | 20       | 10     | 12  | Domestic | 3 Gold     | None                                                              |
| Riding Ox          | 30 ft | Large  | 50       | 30     | 13  | Domestic | 1 Gold     | Advantage resisting forced movement and immune to prone.          |
| Giant Boar         | 40 ft | Large  | 40       | 25     | 13  | Exotic   | 1 Gold     | Charge attacks deal +1d8 damage. Animal Handling DC raised by +3. |
| Giant Ram          | 50 ft | Large  | 35       | 20     | 12  | Exotic   | 2 Gold     | Charge attack prone DC raised by +5.                              |
| Giant Lizard       | 40 ft | Large  | 25       | 15     | 15  | Exotic   | 2 Gold     | Climb speed 80 ft. Can cling to walls and ceilings.               |
| Marsh Lizard       | 50 ft | Large  | 30       | 20     | 15  | Exotic   | 2 Gold     | Swim speed 60 ft.                                                 |
| Shellback Tortoise | 20 ft | Huge   | 80       | 60     | 20  | Exotic   | 3 Gold     | Riders gain Half Cover while mounted.                             |
| River Serpent      | 60 ft | Huge   | 50       | 35     | 10  | Exotic   | 2 Gold     | Swim speed 100 ft. Can carry two riders.                          |
| Wyvern             | 80 ft | Huge   | 100      | 50     | 15  | Flying   | 8 Platinum | Fly 120 ft.                                                       |
| Warhorse           | 60 ft | Large  | 35       | 20     | 17  | War      | 5 Platinum | Immune to frightened condition, will never flee from danger.      |
| Basilisk Hound     | 40 ft | Large  | 40       | 30     | 16  | War      | 1 Platinum | Frightens other mounts passively (DC 12 Wis Save)                 |
| War Elephant       | 40 ft | Huge   | 100      | 70     | 19  | War      | 7 Platinum | May carry up to 4 riders.                                         |
## Familiars
A familiar is a monster you have tamed and bonded with, turning it into a loyal companion that fights alongside you, assists outside of combat, and grows in power as you do. Any monster with a statblock (see [[7.1 Monsters]]) can potentially become a familiar, provided you have the means to tame it.

Familiars are distinct from mounts, a familiar need not be rideable, though a large enough familiar may serve as both. They are also distinct from summons, which are temporary magical constructs. A familiar is a permanent, living creature that shares your journey.
###### Prerequisites
To tame and command a familiar, you must first unlock the ability to do so through the **Monster Specialist** path (see [[3.3 Leveling Up]]):

| Monster Type | Required Level                    | Taming Unlock |
| ------------ | --------------------------------- | ------------- |
| Slimes       | Monster Specialist: Slime Rancher | Level 3.5     |
| Golems       | Monster Specialist: Golem Tamer   | Level 3.5     |
| Dragons      | Monster Specialist: Dragonslayer  | Level 5.6     |

> *Unless otherwise specified by a ability or feat, you may only have one active familiar at a time. You may dismiss a familiar to a safe location (GM's discretion) and recall it later with a short rest.*
###### Taming a Monster
To tame a wild monster, you must meet its taming prerequisites and succeed on a contested check:

1. The monster must be at or below the maximum level you can tame (see Familiar Maximum Level below).
2. You must make an Animal Handling check contested by the monster's Wisdom Save.
   - **DC modifier**: The monster's Affinity modifier is added to the monster's roll.
   - If the monster is already Hostile toward you, the check is made with Disadvantage and suffers a -5 penalty.
   - If the monster is Restrained, Paralyzed, or Unconscious, the check has Advantage.
1. Taming takes 10 minutes of uninterrupted focus. If you take damage during this time, you must succeed a DC 10 Constitution Save or the attempt fails and the monster becomes hostile.
2. On a success, the monster becomes docile and bonded to you as your familiar. On a failure, you may try again after 24 hours.
###### Familiar Maximum Level
A familiar's maximum level is capped based on its species and your current level. A familiar cannot exceed this cap regardless of experience gained.

| Monster Type      | Max Familiar Level            |
| ----------------- | ----------------------------- |
| Slimes            | 1/2 your level (rounded down) |
| Golems            | 1/3 your level (rounded down) |
| Dragons           | 1/5 your level (rounded down) |
| Other/Unspecified | 1/2 your level (rounded down) |

> *Example: A level 10 Player (with the Slime Rancher Level 3.5 Unlock) can tame slimes up to level 5. A level 20 Player (with the Dragonslayer level 5.6 Unlock) can tame dragons up to level 4.*

You **CANNOT** tame monsters who are above your Max familiar cap by any means. 
###### Familiar Basics
- A familiar uses its own monster statblock (see the appropriate monster list in [[7.1 Monsters]]]), including its stats, Vitality, Health, Mana, AC, Speed, damage, passives, and actives, exactly as written.
- The familiar shares your initiative and acts on your turn.
- By default, a familiar has 1 Ap, 1 BAp, and 0 Rp per turn (per the standard companion rules in [[1.4 Actions]]).
- You may spend your own Reaction Points (Rp) to grant your familiar a reaction once per round.
- A familiar is a creature in its own right, it occupies space, provokes opportunity attacks, can be targeted, and dies when it reaches 0 HP.
- You may communicate basic commands to your familiar as a Free Action on your turn. Complex tactical instructions require the familiar to have Intelligence 6+.
###### Familiar Leveling
A familiar gains experience alongside the party. Each time you level up and your familiar is not yet at it's maximum level, it gains a level.

Each time a familiar gains a level, apply the standard monster level-up bonuses from [[7.1 Monsters]]:

| Per Level | Bonus |
|---|---|
| Vitality | +1 Hit Die (roll or average) |
| Health | +1 Hit Die (roll or average) |
| Mana | +1 Hit Die (roll or average) |
| Generic Damage Mod | +1 |
| Affinity | +1 to its primary Affinity |
| AC | +1 |
| Stats (STR, CON, DEX) | +1 to each |
| Stats (WIS, INT, CHA) | +1 to each every 3 levels (3, 6, 9, etc.) |

> This is identical to the monster leveling rules in [[7.1 Monsters]]. The familiar's statblock at its current level can be built by applying these bonuses to its level 1 base.

Some Monster Specialist path upgrades (e.g., Golem Tamer's overcharge) may provide alternative methods of leveling a familiar, those override these standard rules where they apply but can never exceed the monsters maximum level.
###### Familiar Bond
Over time, your familiar grows more attuned to you. After the familiar has served you for at least 3 levels gained while bonded, it forms a Bond with you:

- While your familiar is within 30 ft of you, you and the familiar gain +1 to all Saving Throws.
- Your familiar gains its own Reaction Point (Rp) and no longer needs you to sacrifice yours. 
- The familiar gains +2 to its highest stat.

This bond is broken if the familiar dies or if you dismiss it permanently. A new familiar must earn its own bond from scratch.
###### Familiar Equipment
A familiar may wear equipment appropriate to its body type, chosen from the Mounts/Familiar Equipment table in [[2.5 Weapons, Armors, and Tools]]. Armor functions identically for familiars as they do for mounts.

A familiar may also carry items, pouches, or packs at the GM's discretion, based on its size and strength.
###### Multiple Familiars
Unless an ability explicitly states otherwise, you may only have one active familiar at a time. You may maintain a bond with only one familiar at a time, switching to a new familiar breaks the previous bond.

Some Monster Specialist abilities (e.g., Golem Tamer's multiple commands) may allow you to control multiple creatures, but only one of them counts as your bonded familiar for the purposes of the Familiar Bond feature and the standard companion action rules.
###### Losing a Familiar
If your familiar reaches 0 HP, it is dying and follows the same death and dying rules as a player character (see [[1.3 Player Stats]]). If it dies, the bond is broken.
- A dead familiar can be revived with magic (e.g., *Revivify*, *Raise Dead*) just as any creature can up to a point. 
- If a familiar is permanently lost, you may tame a new one. 

If you release a familiar willingly, it returns to the wild with whatever equipment it was wearing (unless you retrieve it before release). It retains its memories and will not be hostile toward you unless provoked but loses it's bond, if you re-tame the same creature to be a familiar it only takes one level to restore its bond.
###### Familiars and Mounts
A familiar that is at least one Size larger than you (see its statblock entry for Size) may serve as a mount, following the mounted combat rules at the top of this section.  If a familiar is acting as a mount, it uses its own Ap, BAp, and Rp for movement and actions during the mount phase of your turn, separate from your own action economy (as per standard mounted combat rules).


========================================================================
  MARKDOWN: Eyum TTRPG/1.0 The basics/1.6 Other Rules.md
========================================================================

## Light
Characters interact with the world based on what they can see, and in Eyum, not everyone sees the same way. Some races thrive in pitch darkness; others need light to survive underground. This section explains how light and vision work in the game world.

#### Light Levels

| Light Level  | Effect                                                                                                                                                                                              |
| ------------ | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Bright Light | Full visibility. Daylight, torches within 20 ft, glowing crystals, etc. No penalties.                                                                                                               |
| Dim Light    | Partial visibility. Shadows, twilight, or the edge of torchlight (20-40 ft). Creatures may gain concealment (+3 to AC) unless you have Low-Light or Darkvision. Disadvantage on Search/Spot Checks. |
| Darkness     | No natural visibility. Caves, night with no moon, deep dungeons. You cannot see without Darkvision, magic, or a light source. Double disadvantage on attack rolls and Search/Spot Checks            |
#### Types of Vision

| Type             | Range           | Description                                                                                                                                                       |
| ---------------- | --------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Normal Vision    | N/A             | You see clearly in bright light and dimly in dim light. You cannot see in darkness without a light source.                                                        |
| Low-Light Vision | N/A             | You treat dim light as bright light for visibility. You still cannot see in complete darkness.                                                                    |
| Darkvision       | 60 ft (default) | You can see in total darkness as if it were dim light, but only in shades of gray. You cannot discern color.                                                      |
| True Sight       | Varies          | You see everything as it truly is: invisible creatures, hidden illusions, ethereal forms, and magical darkness. Only obtained through magic or special abilities. |
#### Light Sources

| Source        | Bright Light     | Dim Light |
| ------------- | ---------------- | --------- |
| Torch         | 20 ft            | 20 ft     |
| Lantern       | 30 ft            | 30 ft     |
| Light (spell) | 30 ft            | 30 ft     |
| Campfire      | 40 ft            | 40 ft     |
#### Notes:
- Torches burn for 1 hour. You can carry one in a free hand.
- Lanterns require oil and must be lit, they last for 5 hours.
#### Darkvision Rules
- Most underground, shadow-aligned, or nocturnal races have Darkvision (60 ft) by default. A few powerful creatures may have 120 ft.
- Darkvision does not pierce magical darkness. It also renders everything in gray-scale, making color identification impossible.
- If you have Darkvision, you ignore darkness penalties within range.
- If you do not have it, you are effectively blind in total darkness.
#### Other Rules
- Stealth in Dim Light: Characters in dim light may gain +2 to Stealth checks if their opponents lack Low-Light or Darkvision.
- Darkness as Terrain: Unless the creature has a means to see Total Darkness always counts as Difficult Terrain
## Movement, Terrain, and Cover
###### Movement Basics
On your turn, you can move up to your Speed in feet. Movement can be split around actions (e.g., move 15 ft, attack, then move another 15 ft). You may move through allies' spaces, but not through enemy spaces unless a rule/spell allows it (More detailed blow). Typically speaking a single square on your game board will be 5 ft but the GM may change the scale as they wish.  
###### Climbing
- Climbing costs double movement unless stated otherwise.
- Example: Climbing 10 feet uses 20 feet of movement.
- If a surface is especially slick or sheer, the GM may require an Athletics check to climb successfully.
- Characters with climbing gear, claws, or spider-like limbs may ignore or reduce movement penalties.
###### Swimming
- Swimming also costs double movement unless the creature has a swim speed.
- Characters may be required to make an Athletics check in rough waters, strong currents, or while swimming in armor.
- Heavy armor imposes disadvantage on swim checks unless you have a swim speed.
###### Flying
- Creatures with a fly speed use it normally while airborne.
- Flying creatures must remain in motion unless hovering (specified by the thing that gives you flight). If they are knocked prone or restrained, they usually fall.
- The GM may call for checks (e.g., DEX saves) to avoid crashing in bad weather or tight spaces.
###### Gliding
- Creatures with a glide speed may glide in a straight line to safely and slowly fall for a distance. 

 > Note: Characters cannot fly without magic, a spell, a mount (see [[1.5 Mounts and Familiars]]), or a natural fly speed.
 
 There are caps on movement speed based on the type of movement. Any trait, action, feature, etc which would increase movement speed beyond the set cap will do nothing instead. 

| Speed Type | Speed Cap |
| ---------- | --------- |
| Regular    | 300       |
| Swimming   | 250       |
| Flying     | 500       |
###### Difficult Terrain
Difficult terrain represents cluttered, hazardous, or unstable ground, such as mud, rubble, deep snow, or dense forest.
- Moving through difficult terrain costs double movement.
- Example: 10 ft of difficult terrain uses 20 ft of movement.
- Some abilities or spells allow you to ignore difficult terrain.

Note: Difficult terrain does not stack, you either treat a space as difficult or not.

> **Movement, cover, and opportunity attacks all at once here's how they interact**
>
> Say you're fighting on a staircase. An archer has high ground (15 ft up) behind a battlement, and an enemy is between you and the stairs.
>
> **Moving past the enemy:** You try to run up the stairs. As soon as you leave the enemies reach, they get an opportunity attack, one melee swing, using their reaction. If you took the Disengage action first, you'd avoid that. If they land the hit your movement is stopped. 
>
> **Difficult terrain:** Halfway up, there's rubble (difficult terrain). Moving 10 ft through it costs 20 ft of movement. Plan accordingly you might not make it all the way up in one turn.
>
> **Cover from the archer:** The archer has 3/4 cover from the battlement (+5 AC, advantage on Dex saves). You shoot back, but your effective AC against them is 5 higher. Unless you get around the cover, you're at a big disadvantage.
>
> **High ground:** The archer is 15 ft above you. That means they have advantage on attacks against you, and you have disadvantage on attacks against them. Combined with their cover bonus, they're very hard to hit from below.

###### Cover
Cover offers protection from ranged attacks, spells, or other effects that require line of sight. A creature behind cover is harder to hit.

There are three types of cover:

| Type of Cover  | Bonus                               |
| -------------- | ----------------------------------- |
| Half Cover     | +2 to AC and Advantage on DEX saves |
| Three-Quarters | +5 to AC and Advantage DEX saves    |
| Total Cover    | Cannot be targeted directly         |
###### High Ground
If a creature has **high ground** (is at least 1 foot above the head of another creature) it will have advantage on attack rolls against creatures lower than it and creatures beneath it will have disadvantages on attacks made against them. This can by bypassed with specific skills and feats but applies to all attacks made within range. 
###### Flanking
When you attack a creature from behind while an ally is engaging it from the front, you gain advantage on your attack roll. Additionally, the target has disadvantage on saving throws against your effects during this time.
###### Opportunity Attacks
Moving through an enemy’s reach provokes an opportunity attack. When this occurs, the enemy may use their Reaction (**See [[1.4 Actions]]**) to make a melee attack against you as you pass. This rule applies to all creatures unless a feat, spell, or ability states otherwise. In order to do an opportunity attack you must be wielding a melee weapon. This attack interrupts their movement but does not stop it unless a separate effect applies such as knocking them prone.

For example:
- If a monster moves past you, you may make an opportunity attack and vice versa.

However, If you move past a monster while invisible or after taking the Disengage action, you do not provoke opportunity attacks.
###### Fall Damage
For every 5 ft you fall you take 1d4 bludgeoning damage. 
If you fall more than 10 ft you are automatically knocked prone. 
For every 5 ft past 25 ft you fall you gain 1 stack of hurting, this hurting will last for 5 rounds instead of 2. 
Damage after 50 ft increases from 1d4 per 5 ft to 1d8 per 5 ft (for the entire fall distance). 
## Sizes
###### General Size Rules:
- Reach:  
    Typically, a creature’s reach is the same as their occupied space unless otherwise noted.
- Movement Through Spaces:  
    You may move through spaces occupied by creatures at least two size categories larger than you without penalty. Smaller size differences require contested checks or special circumstances (GM discretion).
- Grappling & Shoving:  
    You cannot grapple or shove creatures more than one size category larger than yourself without special abilities or magic, however grappling or shoving a creature two or more sizes down grants advantage on the grapple or shove roll (See [[1.4 Actions]]).

| Size Category  | Space Occupied | Squares Occupied | Gameplay Effects                                                                                                                                                                       |
| -------------- | -------------- | ---------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Tiny           | <2.5 ft        | 1                | Advantage on stealth checks, can move through occupied spaces of Medium or larger creatures with no penalty, disadvantage on strength-based checks against Medium or larger creatures. |
| Small          | 2.5 - 4.9 ft   | 1                | Advantage on stealth checks in appropriate environments.                                                                                                                               |
| Medium         | 5 - 9 ft       | 1                | Standard creature size with no special modifiers.                                                                                                                                      |
| Large          | 10 - 14 ft     | 2                | Reach increases by +5 feet, disadvantage on stealth checks.                                                                                                                            |
